9,12,-9.41250,-11.29500,-6.89527,(-0.001877+0j),
15,12,-9.41250,-9.41250,-8.27254,(0.001529+0j),
6,13,-7.53000,-9.41250,-4.33941,(0.000729+0j),
1,14,-9.41250,-7.53000,-4.33941,(0.000729+0j),
1,15,-9.41250,-7.53000,-4.14073,(0.000536+0j),
6,15,-7.53000,-9.41250,-4.14073,(0.000536+0j),
0,10,-11.29500,-9.41250,-1.17859,(0.002333+0j),
1,10,-11.29500,-9.41250,-1.17859,(0.001557+0j),
2,10,-11.29500,-9.41250,-1.17859,(-0.002212+0j),
4,10,-11.29500,-9.41250,-1.17859,(0.001064+0j),
5,10,-9.41250,-11.29500,-1.17859,(-0.000712+0j),
6,10,-9.41250,-11.29500,-1.17859,(0.001176+0j),
7,10,-9.41250,-11.29500,-1.17859,(0.001474+0j),
8,10,-9.41250,-11.29500,-1.17859,(0.003147+0j),
9,10,-9.41250,-11.29500,-1.17859,(-0.00124+0j),
11,10,-7.53000,-7.53000,0.00000,(0.000723+0j),
13,10,-9.41250,-9.41250,-2.35719,(-0.001164+0j),
14,10,-9.41250,-9.41250,-2.35719,(-0.000968+0j),
15,10,-9.41250,-9.41250,-2.55586,(-0.000516+0j),
0,11,-11.29500,-9.41250,-1.17859,(-0.000712+0j),
1,11,-11.29500,-9.41250,-1.17859,(0.001176+0j),
2,11,-11.29500,-9.41250,-1.17859,(0.001474+0j),
3,11,-11.29500,-9.41250,-1.17859,(0.003147+0j),
4,11,-11.29500,-9.41250,-1.17859,(-0.00124+0j),
5,11,-9.41250,-11.29500,-1.17859,(0.002333+0j),
6,11,-9.41250,-11.29500,-1.17859,(0.001557+0j),
7,11,-9.41250,-11.29500,-1.17859,(-0.002212+0j),
9,11,-9.41250,-11.29500,-1.17859,(0.001064+0j),
10,11,-7.53000,-7.53000,0.00000,(0.000723+0j),
13,11,-9.41250,-9.41250,-2.35719,(-0.000968+0j),
14,11,-9.41250,-9.41250,-2.35719,(-0.001164+0j),
15,11,-9.41250,-9.41250,-2.55586,(-0.000516+0j),
0,12,-11.29500,-9.41250,-1.37727,(0.002557+0j),
1,12,-11.29500,-9.41250,-1.37727,(-0.001913+0j),
2,12,-11.29500,-9.41250,-1.37727,(0.002707+0j),
3,12,-11.29500,-9.41250,-1.37727,(0.000942+0j),
4,12,-11.29500,-9.41250,-1.37727,(-0.000573+0j),
5,12,-9.41250,-11.29500,-1.37727,(0.002557+0j),
6,12,-9.41250,-11.29500,-1.37727,(-0.001913+0j),
7,12,-9.41250,-11.29500,-1.37727,(0.002707+0j),
8,12,-9.41250,-11.29500,-1.37727,(0.000942+0j),
9,12,-9.41250,-11.29500,-1.37727,(-0.000573+0j),
12,12,-7.53000,-7.53000,0.00000,(-0.000537+0j),
13,12,-9.41250,-9.41250,-2.55586,(-0.000516+0j),
14,12,-9.41250,-9.41250,-2.55586,(-0.000516+0j),
15,12,-9.41250,-9.41250,-2.75454,(0.002314+0j),
2,13,-9.41250,-7.53000,1.17859,(-0.000858+0j),
7,13,-7.53000,-9.41250,1.17859,(-0.000813+0j),
8,13,-7.53000,-9.41250,1.17859,(-0.000548+0j),
14,13,-7.53000,-7.53000,0.00000,(0.000723+0j),
2,14,-9.41250,-7.53000,1.17859,(-0.000813+0j),
3,14,-9.41250,-7.53000,1.17859,(-0.000548+0j),
7,14,-7.53000,-9.41250,1.17859,(-0.000858+0j),
13,14,-7.53000,-7.53000,0.00000,(0.000723+0j),
0,15,-9.41250,-7.53000,1.37727,(-0.000687+0j),
5,15,-7.53000,-9.41250,1.37727,(-0.000687+0j),
15,15,-7.53000,-7.53000,0.00000,(-0.000537+0j),
0,10,-11.29500,-9.41250,4.33941,(0.002599+0j),
1,10,-11.29500,-9.41250,4.33941,(-0.000827+0j),
2,10,-11.29500,-9.41250,4.33941,(0.002175+0j),
3,10,-11.29500,-9.41250,4.33941,(0.002205+0j),
4,10,-11.29500,-9.41250,4.33941,(0.001806+0j),
5,10,-9.41250,-11.29500,4.33941,(0.003593+0j),
6,10,-9.41250,-11.29500,4.33941,(0.000868+0j),
7,10,-9.41250,-11.29500,4.33941,(0.00323+0j),
8,10,-9.41250,-11.29500,4.33941,(0.001539+0j),
9,10,-9.41250,-11.29500,4.33941,(0.001273+0j),
13,10,-9.41250,-9.41250,3.16081,(-0.003668+0j),
14,10,-9.41250,-9.41250,3.16081,(-0.002498+0j),
15,10,-9.41250,-9.41250,2.96214,(0.003844+0j),
0,11,-11.29500,-9.41250,4.33941,(0.003593+0j),
1,11,-11.29500,-9.41250,4.33941,(0.000868+0j),
2,11,-11.29500,-9.41250,4.33941,(0.00323+0j),
3,11,-11.29500,-9.41250,4.33941,(0.001539+0j),
4,11,-11.29500,-9.41250,4.33941,(0.001273+0j),
5,11,-9.41250,-11.29500,4.33941,(0.002599+0j),
6,11,-9.41250,-11.29500,4.33941,(-0.000827+0j),
7,11,-9.41250,-11.29500,4.33941,(0.002175+0j),
8,11,-9.41250,-11.29500,4.33941,(0.002205+0j),
9,11,-9.41250,-11.29500,4.33941,(0.001806+0j),
13,11,-9.41250,-9.41250,3.16081,(-0.002498+0j),
14,11,-9.41250,-9.41250,3.16081,(-0.003668+0j),
15,11,-9.41250,-9.41250,2.96214,(0.003844+0j),
0,12,-11.29500,-9.41250,4.14073,(-0.003793+0j),
2,12,-11.29500,-9.41250,4.14073,(-0.003953+0j),
3,12,-11.29500,-9.41250,4.14073,(-0.002513+0j),
4,12,-11.29500,-9.41250,4.14073,(-0.001579+0j),
5,12,-9.41250,-11.29500,4.14073,(-0.003793+0j),
7,12,-9.41250,-11.29500,4.14073,(-0.003953+0j),
8,12,-9.41250,-11.29500,4.14073,(-0.002513+0j),
9,12,-9.41250,-11.29500,4.14073,(-0.001579+0j),
13,12,-9.41250,-9.41250,2.96214,(0.003844+0j),
14,12,-9.41250,-9.41250,2.96214,(0.003844+0j),
15,12,-9.41250,-9.41250,2.76346,(-0.004633+0j),
1,13,-9.41250,-7.53000,6.69659,(-0.000832+0j),
6,14,-7.53000,-9.41250,6.69659,(-0.000832+0j),
1,15,-9.41250,-7.53000,6.89527,(0.00054+0j),
6,15,-7.53000,-9.41250,6.89527,(0.00054+0j),
12,10,-7.53000,-7.53000,11.23468,(-0.000612+0j),
12,11,-7.53000,-7.53000,11.23468,(-0.000612+0j),
10,12,-7.53000,-7.53000,10.83732,(-0.000537+0j),
11,12,-7.53000,-7.53000,10.83732,(-0.000537+0j),
12,12,-7.53000,-7.53000,11.03600,(0.000714+0j),
15,13,-7.53000,-7.53000,10.83732,(-0.000537+0j),
15,14,-7.53000,-7.53000,10.83732,(-0.000537+0j),
0,15,-9.41250,-7.53000,12.41327,(0.000584+0j),
2,15,-9.41250,-7.53000,12.41327,(0.00068+0j),
5,15,-7.53000,-9.41250,12.41327,(0.000584+0j),
7,15,-7.53000,-9.41250,12.41327,(0.00068+0j),
13,15,-7.53000,-7.53000,11.23468,(-0.000612+0j),
14,15,-7.53000,-7.53000,11.23468,(-0.000612+0j),
15,15,-7.53000,-7.53000,11.03600,(0.000714+0j),
15,5,-7.53000,-1.88250,-12.41327,(0.000584+0j),
15,7,-7.53000,-1.88250,-12.41327,(-0.00068+0j),
6,10,-9.41250,-7.53000,-12.21459,(0.000545+0j),
7,10,-9.41250,-7.53000,-12.21459,(-0.000545+0j),
14,10,-9.41250,-5.64750,-13.39319,(0.001146+0j),
15,11,-9.41250,-5.64750,-13.59186,(-0.000758+0j),
11,12,-7.53000,-3.76500,-11.23468,(0.000521+0j),
13,12,-9.41250,-5.64750,-13.59186,(-0.000758+0j),
15,12,-9.41250,-5.64750,-13.79054,(-0.001323+0j),
15,13,-7.53000,-3.76500,-11.23468,(0.000521+0j),
1,0,-7.53000,-3.76500,-5.51800,(0.000639+0j),
2,0,-7.53000,-3.76500,-5.51800,(-0.000508+0j),
4,0,-7.53000,-3.76500,-5.51800,(0.000541+0j),
13,0,-5.64750,-3.76500,-6.69659,(0.000589+0j),
14,0,-5.64750,-3.76500,-6.69659,(-0.000617+0j),
15,0,-5.64750,-3.76500,-6.89527,(-0.000989+0j),
0,1,-7.53000,-3.76500,-5.51800,(-0.000522+0j),
2,1,-7.53000,-3.76500,-5.51800,(0.00079+0j),
13,1,-5.64750,-3.76500,-6.69659,(-0.000691+0j),
0,2,-7.53000,-3.76500,-5.51800,(0.000594+0j),
13,2,-5.64750,-3.76500,-6.69659,(-0.00069+0j),
0,5,-9.41250,-1.88250,-5.51800,(-0.000534+0j),
2,5,-9.41250,-1.88250,-5.51800,(0.000691+0j),
6,5,-7.53000,-3.76500,-5.51800,(0.000522+0j),
7,5,-7.53000,-3.76500,-5.51800,(0.000594+0j),
5,6,-7.53000,-3.76500,-5.51800,(-0.000639+0j),
14,6,-7.53000,-1.88250,-6.69659,(-0.000832+0j),
15,6,-7.53000,-1.88250,-6.89527,(-0.00054+0j),
0,7,-9.41250,-1.88250,-5.51800,(0.000691+0j),
2,7,-9.41250,-1.88250,-5.51800,(-0.000978+0j),
5,7,-7.53000,-3.76500,-5.51800,(-0.000508+0j),
6,7,-7.53000,-3.76500,-5.51800,(-0.00079+0j),
5,9,-7.53000,-3.76500,-5.51800,(-0.000541+0j),
0,10,-11.29500,-5.64750,-6.69659,(-0.017204+0j),
1,10,-11.29500,-5.64750,-6.69659,(-0.001475+0j),
2,10,-11.29500,-5.64750,-6.69659,(0.010058+0j),
3,10,-11.29500,-5.64750,-6.69659,(0.005798+0j),
4,10,-11.29500,-5.64750,-6.69659,(0.009154+0j),
6,10,-9.41250,-7.53000,-6.69659,(0.002741+0j),
7,10,-9.41250,-7.53000,-6.69659,(-0.002741+0j),
8,10,-9.41250,-7.53000,-6.69659,(-0.003201+0j),
11,10,-7.53000,-3.76500,-5.51800,(0.001266+0j),
13,10,-9.41250,-5.64750,-7.87519,(-0.00566+0j),
14,10,-9.41250,-5.64750,-7.87519,(0.002207+0j),
15,10,-9.41250,-5.64750,-8.07386,(-0.002701+0j),
0,11,-11.29500,-5.64750,-6.69659,(-0.015053+0j),
1,11,-11.29500,-5.64750,-6.69659,(0.009606+0j),
2,11,-11.29500,-5.64750,-6.69659,(0.008316+0j),
3,11,-11.29500,-5.64750,-6.69659,(0.010684+0j),
4,11,-11.29500,-5.64750,-6.69659,(0.013371+0j),
5,11,-9.41250,-7.53000,-6.69659,(0.000766+0j),
9,11,-9.41250,-7.53000,-6.69659,(-0.001162+0j),
10,11,-7.53000,-3.76500,-5.51800,(0.002789+0j),
11,11,-7.53000,-3.76500,-5.51800,(0.001778+0j),
12,11,-7.53000,-3.76500,-5.31932,(0.00293+0j),
13,11,-9.41250,-5.64750,-7.87519,(-0.002152+0j),
14,11,-9.41250,-5.64750,-7.87519,(-0.00566+0j),
15,11,-9.41250,-5.64750,-8.07386,(-0.01235+0j),
0,12,-11.29500,-5.64750,-6.89527,(-0.016168+0j),
1,12,-11.29500,-5.64750,-6.89527,(0.006279+0j),
2,12,-11.29500,-5.64750,-6.89527,(0.020811+0j),
3,12,-11.29500,-5.64750,-6.89527,(0.018648+0j),
4,12,-11.29500,-5.64750,-6.89527,(0.007228+0j),
5,12,-9.41250,-7.53000,-6.89527,(0.006952+0j),
6,12,-9.41250,-7.53000,-6.89527,(-0.000819+0j),
7,12,-9.41250,-7.53000,-6.89527,(-0.000819+0j),
9,12,-9.41250,-7.53000,-6.89527,(-0.002819+0j),
11,12,-7.53000,-3.76500,-5.71668,(0.001707+0j),
12,12,-7.53000,-3.76500,-5.51800,(0.000817+0j),
13,12,-9.41250,-5.64750,-8.07386,(-0.01235+0j),
14,12,-9.41250,-5.64750,-8.07386,(-0.002701+0j),
15,12,-9.41250,-5.64750,-8.27254,(-0.003297+0j),
0,13,-9.41250,-3.76500,-4.33941,(0.002599+0j),
1,13,-9.41250,-3.76500,-4.33941,(-0.000827+0j),
2,13,-9.41250,-3.76500,-4.33941,(-0.002175+0j),
3,13,-9.41250,-3.76500,-4.33941,(-0.002205+0j),
4,13,-9.41250,-3.76500,-4.33941,(-0.001806+0j),
5,13,-7.53000,-5.64750,-4.33941,(-0.000599+0j),
11,13,-5.64750,-1.88250,-3.16081,(-0.00051+0j),
12,13,-5.64750,-1.88250,-2.96214,(-0.000583+0j),
13,13,-7.53000,-3.76500,-5.51800,(0.001778+0j),
14,13,-7.53000,-3.76500,-5.51800,(0.001266+0j),
15,13,-7.53000,-3.76500,-5.71668,(0.001707+0j),
0,14,-9.41250,-3.76500,-4.33941,(0.003593+0j),
1,14,-9.41250,-3.76500,-4.33941,(0.000868+0j),
2,14,-9.41250,-3.76500,-4.33941,(-0.00323+0j),
3,14,-9.41250,-3.76500,-4.33941,(-0.001539+0j),
4,14,-9.41250,-3.76500,-4.33941,(-0.001273+0j),
5,14,-7.53000,-5.64750,-4.33941,(-0.000639+0j),
13,14,-7.53000,-3.76500,-5.51800,(0.002789+0j),
0,15,-9.41250,-3.76500,-4.14073,(0.003793+0j),
2,15,-9.41250,-3.76500,-4.14073,(-0.003953+0j),
3,15,-9.41250,-3.76500,-4.14073,(-0.002513+0j),
4,15,-9.41250,-3.76500,-4.14073,(-0.001579+0j),
5,15,-7.53000,-5.64750,-4.14073,(-0.000673+0j),
11,15,-5.64750,-1.88250,-2.96214,(-0.000583+0j),
13,15,-7.53000,-3.76500,-5.31932,(0.00293+0j),
15,15,-7.53000,-3.76500,-5.51800,(0.000817+0j),
0,0,-7.53000,-3.76500,0.00000,(-0.001469+0j),
1,0,-7.53000,-3.76500,0.00000,(-0.000989+0j),
7,0,-5.64750,-5.64750,0.00000,(0.001363+0j),
9,0,-5.64750,-5.64750,0.00000,(-0.00135+0j),
13,0,-5.64750,-3.76500,-1.17859,(-0.000988+0j),
0,1,-7.53000,-3.76500,0.00000,(0.000989+0j),
2,1,-7.53000,-3.76500,0.00000,(0.000805+0j),
7,1,-5.64750,-5.64750,0.00000,(0.000834+0j),
1,2,-7.53000,-3.76500,0.00000,(0.000805+0j),
5,2,-5.64750,-5.64750,0.00000,(0.001363+0j),
6,2,-5.64750,-5.64750,0.00000,(-0.000834+0j),
7,2,-5.64750,-5.64750,0.00000,(-0.001864+0j),
9,2,-5.64750,-5.64750,0.00000,(0.001209+0j),
14,2,-5.64750,-3.76500,-1.17859,(-0.000531+0j),
5,4,-5.64750,-5.64750,0.00000,(0.00135+0j),
7,4,-5.64750,-5.64750,0.00000,(-0.001209+0j),
9,4,-5.64750,-5.64750,0.00000,(0.000907+0j),
5,5,-7.53000,-3.76500,0.00000,(-0.001469+0j),
6,5,-7.53000,-3.76500,0.00000,(-0.000989+0j),
15,5,-7.53000,-1.88250,-1.37727,(-0.000687+0j),
1,6,-9.41250,-1.88250,0.00000,(-0.000584+0j),
5,6,-7.53000,-3.76500,0.00000,(0.000989+0j),
7,6,-7.53000,-3.76500,0.00000,(-0.000805+0j),
2,7,-9.41250,-1.88250,0.00000,(0.001448+0j),
3,7,-9.41250,-1.88250,0.00000,(0.00142+0j),
6,7,-7.53000,-3.76500,0.00000,(-0.000805+0j),
13,7,-7.53000,-1.88250,-1.17859,(-0.000813+0j),
14,7,-7.53000,-1.88250,-1.17859,(-0.000858+0j),
2,8,-9.41250,-1.88250,0.00000,(-0.00142+0j),
3,8,-9.41250,-1.88250,0.00000,(-0.002203+0j),
4,8,-9.41250,-1.88250,0.00000,(0.001124+0j),
13,8,-7.53000,-1.88250,-1.17859,(0.000548+0j),
3,9,-9.41250,-1.88250,0.00000,(0.001124+0j),
4,9,-9.41250,-1.88250,0.00000,(-0.000908+0j),
0,10,-11.29500,-5.64750,-1.17859,(0.009143+0j),
1,10,-11.29500,-5.64750,-1.17859,(0.046028+0j),
2,10,-11.29500,-5.64750,-1.17859,(-0.051471+0j),
3,10,-11.29500,-5.64750,-1.17859,(-0.040487+0j),
4,10,-11.29500,-5.64750,-1.17859,(0.011351+0j),
6,10,-9.41250,-7.53000,-1.17859,(0.007571+0j),
7,10,-9.41250,-7.53000,-1.17859,(-0.007571+0j),
8,10,-9.41250,-7.53000,-1.17859,(-0.007797+0j),
10,10,-7.53000,-3.76500,0.00000,(0.000568+0j),
11,10,-7.53000,-3.76500,0.00000,(0.00167+0j),
13,10,-9.41250,-5.64750,-2.35719,(0.009665+0j),
14,10,-9.41250,-5.64750,-2.35719,(0.00234+0j),
15,10,-9.41250,-5.64750,-2.55586,(-0.004798+0j),
0,11,-11.29500,-5.64750,-1.17859,(-0.069123+0j),
1,11,-11.29500,-5.64750,-1.17859,(0.030917+0j),
2,11,-11.29500,-5.64750,-1.17859,(-0.058714+0j),
3,11,-11.29500,-5.64750,-1.17859,(-0.004516+0j),
4,11,-11.29500,-5.64750,-1.17859,(0.00787+0j),
5,11,-9.41250,-7.53000,-1.17859,(-0.025435+0j),
6,11,-9.41250,-7.53000,-1.17859,(0.050856+0j),
7,11,-9.41250,-7.53000,-1.17859,(0.050856+0j),
9,11,-9.41250,-7.53000,-1.17859,(-0.045983+0j),
10,11,-7.53000,-3.76500,0.00000,(0.00167+0j),
11,11,-7.53000,-3.76500,0.00000,(0.00096+0j),
12,11,-7.53000,-3.76500,0.19868,(0.00206+0j),
13,11,-9.41250,-5.64750,-2.35719,(-0.00583+0j),
14,11,-9.41250,-5.64750,-2.35719,(0.009665+0j),
15,11,-9.41250,-5.64750,-2.55586,(-0.002426+0j),
0,12,-11.29500,-5.64750,-1.37727,(-0.001801+0j),
1,12,-11.29500,-5.64750,-1.37727,(-0.055675+0j),
2,12,-11.29500,-5.64750,-1.37727,(0.001674+0j),
3,12,-11.29500,-5.64750,-1.37727,(-0.007464+0j),
4,12,-11.29500,-5.64750,-1.37727,(0.025119+0j),
5,12,-9.41250,-7.53000,-1.37727,(0.01672+0j),
6,12,-9.41250,-7.53000,-1.37727,(-0.013962+0j),
7,12,-9.41250,-7.53000,-1.37727,(-0.013962+0j),
9,12,-9.41250,-7.53000,-1.37727,(0.006371+0j),
11,12,-7.53000,-3.76500,-0.19868,(-0.00206+0j),
12,12,-7.53000,-3.76500,0.00000,(-0.001735+0j),
13,12,-9.41250,-5.64750,-2.55586,(-0.002426+0j),
14,12,-9.41250,-5.64750,-2.55586,(-0.004798+0j),
15,12,-9.41250,-5.64750,-2.75454,(0.002887+0j),
0,13,-9.41250,-3.76500,1.17859,(0.002333+0j),
1,13,-9.41250,-3.76500,1.17859,(0.001557+0j),
2,13,-9.41250,-3.76500,1.17859,(0.002212+0j),
4,13,-9.41250,-3.76500,1.17859,(-0.001064+0j),
5,13,-7.53000,-5.64750,1.17859,(-0.011824+0j),
6,13,-7.53000,-5.64750,1.17859,(-0.003648+0j),
7,13,-7.53000,-5.64750,1.17859,(0.003677+0j),
9,13,-7.53000,-5.64750,1.17859,(-0.00332+0j),
13,13,-7.53000,-3.76500,0.00000,(0.00096+0j),
14,13,-7.53000,-3.76500,0.00000,(0.00167+0j),
15,13,-7.53000,-3.76500,-0.19868,(-0.00206+0j),
0,14,-9.41250,-3.76500,1.17859,(-0.000712+0j),
1,14,-9.41250,-3.76500,1.17859,(0.001176+0j),
2,14,-9.41250,-3.76500,1.17859,(-0.001474+0j),
3,14,-9.41250,-3.76500,1.17859,(-0.003147+0j),
4,14,-9.41250,-3.76500,1.17859,(0.00124+0j),
5,14,-7.53000,-5.64750,1.17859,(-0.002807+0j),
6,14,-7.53000,-5.64750,1.17859,(-0.000563+0j),
9,14,-7.53000,-5.64750,1.17859,(-0.001433+0j),
13,14,-7.53000,-3.76500,0.00000,(0.00167+0j),
14,14,-7.53000,-3.76500,0.00000,(0.000568+0j),
0,15,-9.41250,-3.76500,1.37727,(-0.002557+0j),
1,15,-9.41250,-3.76500,1.37727,(0.001913+0j),
2,15,-9.41250,-3.76500,1.37727,(0.002707+0j),
3,15,-9.41250,-3.76500,1.37727,(0.000942+0j),
4,15,-9.41250,-3.76500,1.37727,(-0.000573+0j),
5,15,-7.53000,-5.64750,1.37727,(-0.004219+0j),
6,15,-7.53000,-5.64750,1.37727,(-0.0018+0j),
7,15,-7.53000,-5.64750,1.37727,(0.000977+0j),
8,15,-7.53000,-5.64750,1.37727,(0.00143+0j),
9,15,-7.53000,-5.64750,1.37727,(-0.001268+0j),
13,15,-7.53000,-3.76500,0.19868,(0.00206+0j),
15,15,-7.53000,-3.76500,0.00000,(-0.001735+0j),
1,0,-7.53000,-3.76500,5.51800,(0.000522+0j),
2,0,-7.53000,-3.76500,5.51800,(-0.000594+0j),
0,1,-7.53000,-3.76500,5.51800,(-0.000639+0j),
6,1,-5.64750,-5.64750,5.51800,(0.000594+0j),
14,1,-5.64750,-3.76500,4.33941,(0.000773+0j),
15,1,-5.64750,-3.76500,4.14073,(-0.000782+0j),
0,2,-7.53000,-3.76500,5.51800,(0.000508+0j),
1,2,-7.53000,-3.76500,5.51800,(0.00079+0j),
13,2,-5.64750,-3.76500,4.33941,(-0.000531+0j),
14,2,-5.64750,-3.76500,4.33941,(-0.000718+0j),
15,2,-5.64750,-3.76500,4.14073,(0.00089+0j),
0,4,-7.53000,-3.76500,5.51800,(0.000541+0j),
0,5,-9.41250,-1.88250,5.51800,(-0.000534+0j),
2,5,-9.41250,-1.88250,5.51800,(-0.000691+0j),
6,5,-7.53000,-3.76500,5.51800,(0.000639+0j),
7,5,-7.53000,-3.76500,5.51800,(0.000508+0j),
9,5,-7.53000,-3.76500,5.51800,(-0.000541+0j),
5,6,-7.53000,-3.76500,5.51800,(-0.000522+0j),
7,6,-7.53000,-3.76500,5.51800,(-0.00079+0j),
13,6,-7.53000,-1.88250,4.33941,(0.000729+0j),
15,6,-7.53000,-1.88250,4.14073,(-0.000536+0j),
0,7,-9.41250,-1.88250,5.51800,(-0.000691+0j),
2,7,-9.41250,-1.88250,5.51800,(-0.000978+0j),
5,7,-7.53000,-3.76500,5.51800,(-0.000594+0j),
0,10,-11.29500,-5.64750,4.33941,(-0.002658+0j),
1,10,-11.29500,-5.64750,4.33941,(0.000563+0j),
2,10,-11.29500,-5.64750,4.33941,(-0.001113+0j),
3,10,-11.29500,-5.64750,4.33941,(-0.001985+0j),
4,10,-11.29500,-5.64750,4.33941,(0.000983+0j),
6,10,-9.41250,-7.53000,4.33941,(0.001341+0j),
7,10,-9.41250,-7.53000,4.33941,(-0.001341+0j),
8,10,-9.41250,-7.53000,4.33941,(-0.001969+0j),
11,10,-7.53000,-3.76500,5.51800,(0.002789+0j),
13,10,-9.41250,-5.64750,3.16081,(-0.001542+0j),
14,10,-9.41250,-5.64750,3.16081,(0.00176+0j),
15,10,-9.41250,-5.64750,2.96214,(0.00061+0j),
0,11,-11.29500,-5.64750,4.33941,(-0.00152+0j),
1,11,-11.29500,-5.64750,4.33941,(0.003088+0j),
2,11,-11.29500,-5.64750,4.33941,(0.001582+0j),
3,11,-11.29500,-5.64750,4.33941,(-0.000562+0j),
4,11,-11.29500,-5.64750,4.33941,(-0.001132+0j),
10,11,-7.53000,-3.76500,5.51800,(0.001266+0j),
11,11,-7.53000,-3.76500,5.51800,(0.001778+0j),
12,11,-7.53000,-3.76500,5.71668,(-0.001707+0j),
13,11,-9.41250,-5.64750,3.16081,(-0.00218+0j),
14,11,-9.41250,-5.64750,3.16081,(-0.001542+0j),
15,11,-9.41250,-5.64750,2.96214,(0.002624+0j),
0,12,-11.29500,-5.64750,4.14073,(0.001452+0j),
1,12,-11.29500,-5.64750,4.14073,(-0.003276+0j),
2,12,-11.29500,-5.64750,4.14073,(-0.002582+0j),
3,12,-11.29500,-5.64750,4.14073,(0.001542+0j),
5,12,-9.41250,-7.53000,4.14073,(-0.000653+0j),
6,12,-9.41250,-7.53000,4.14073,(-0.000536+0j),
7,12,-9.41250,-7.53000,4.14073,(-0.000536+0j),
11,12,-7.53000,-3.76500,5.31932,(-0.00293+0j),
12,12,-7.53000,-3.76500,5.51800,(0.000817+0j),
13,12,-9.41250,-5.64750,2.96214,(0.002624+0j),
14,12,-9.41250,-5.64750,2.96214,(0.00061+0j),
15,12,-9.41250,-5.64750,2.76346,(-0.002383+0j),
0,13,-9.41250,-3.76500,6.69659,(-0.00357+0j),
1,13,-9.41250,-3.76500,6.69659,(-0.003815+0j),
2,13,-9.41250,-3.76500,6.69659,(-0.001698+0j),
3,13,-9.41250,-3.76500,6.69659,(-0.000539+0j),
5,13,-7.53000,-5.64750,6.69659,(-0.001906+0j),
7,13,-7.53000,-5.64750,6.69659,(-0.0019+0j),
8,13,-7.53000,-5.64750,6.69659,(-0.000854+0j),
9,13,-7.53000,-5.64750,6.69659,(-0.001883+0j),
10,13,-5.64750,-1.88250,7.87519,(-0.000919+0j),
13,13,-7.53000,-3.76500,5.51800,(0.001778+0j),
14,13,-7.53000,-3.76500,5.51800,(0.002789+0j),
15,13,-7.53000,-3.76500,5.31932,(-0.00293+0j),
0,14,-9.41250,-3.76500,6.69659,(0.000758+0j),
1,14,-9.41250,-3.76500,6.69659,(-0.001385+0j),
4,14,-9.41250,-3.76500,6.69659,(0.001654+0j),
6,14,-7.53000,-5.64750,6.69659,(-0.001712+0j),
7,14,-7.53000,-5.64750,6.69659,(-0.001614+0j),
9,14,-7.53000,-5.64750,6.69659,(0.000794+0j),
11,14,-5.64750,-1.88250,7.87519,(-0.000919+0j),
13,14,-7.53000,-3.76500,5.51800,(0.001266+0j),
1,15,-9.41250,-3.76500,6.89527,(0.002608+0j),
3,15,-9.41250,-3.76500,6.89527,(0.000856+0j),
4,15,-9.41250,-3.76500,6.89527,(-0.001877+0j),
5,15,-7.53000,-5.64750,6.89527,(-0.000564+0j),
6,15,-7.53000,-5.64750,6.89527,(0.002173+0j),
7,15,-7.53000,-5.64750,6.89527,(0.002366+0j),
9,15,-7.53000,-5.64750,6.89527,(-0.001229+0j),
12,15,-5.64750,-1.88250,8.27254,(0.000505+0j),
13,15,-7.53000,-3.76500,5.71668,(-0.001707+0j),
15,15,-7.53000,-3.76500,5.51800,(0.000817+0j),
12,11,-7.53000,-3.76500,11.23468,(-0.000521+0j),
12,13,-5.64750,-1.88250,13.59186,(0.000552+0j),
11,15,-5.64750,-1.88250,13.59186,(0.000552+0j),
13,15,-7.53000,-3.76500,11.23468,(-0.000521+0j),
14,10,-9.41250,-1.88250,-13.39319,(0.001146+0j),
15,11,-9.41250,-1.88250,-13.59186,(-0.000758+0j),
12,12,-7.53000,0.00000,-11.03600,(0.000582+0j),
13,12,-9.41250,-1.88250,-13.59186,(-0.000758+0j),
15,12,-9.41250,-1.88250,-13.79054,(-0.001323+0j),
15,15,-7.53000,0.00000,-11.03600,(0.000582+0j),
0,0,-7.53000,0.00000,-5.51800,(-0.000966+0j),
4,0,-7.53000,0.00000,-5.51800,(0.00081+0j),
13,0,-5.64750,0.00000,-6.69659,(-0.000714+0j),
15,0,-5.64750,0.00000,-6.89527,(-0.001132+0j),
0,1,-7.53000,0.00000,-5.51800,(-0.000536+0j),
1,1,-7.53000,0.00000,-5.51800,(-0.000802+0j),
0,2,-7.53000,0.00000,-5.51800,(0.000536+0j),
2,2,-7.53000,0.00000,-5.51800,(-0.000802+0j),
3,3,-7.53000,0.00000,-5.51800,(0.000574+0j),
1,5,-9.41250,1.88250,-5.51800,(-0.002031+0j),
2,5,-9.41250,1.88250,-5.51800,(-0.000904+0j),
3,5,-9.41250,1.88250,-5.51800,(-0.002595+0j),
5,5,-7.53000,0.00000,-5.51800,(-0.000966+0j),
6,5,-7.53000,0.00000,-5.51800,(0.000536+0j),
7,5,-7.53000,0.00000,-5.51800,(0.000536+0j),
13,5,-7.53000,1.88250,-6.69659,(0.001906+0j),
15,5,-7.53000,1.88250,-6.89527,(-0.000564+0j),
0,6,-9.41250,1.88250,-5.51800,(0.002031+0j),
1,6,-9.41250,1.88250,-5.51800,(0.001447+0j),
2,6,-9.41250,1.88250,-5.51800,(-0.001574+0j),
